megs:            32
display_library: x
romimage:        file=/usr/share/bochs/BIOS-bochs-latest
vgaromimage:     file=/usr/share/bochs/VGABIOS-lgpl-latest

ata0: 		     enabled=true, ioaddr1=0x1F0, ioaddr2=0x3F0, irq=14
ata0-master:     type=cdrom, path=myos.iso, status=inserted
ata0-slave:      type=disk, path=disk.img, mode=flat
ata1: 		     enabled=true, ioaddr1=0x170, ioaddr2=0x370, irq=15
ata1-master: 	 type=none
ata1-slave: 	 type=none
ata2:		     enabled=false
ata3: 		     enabled=false

boot:            cdrom
log:             utils/logs/bochslog.txt
clock:           sync=realtime, time0=local
cpu:             count=1, ips=1000000, reset_on_triple_fault=0
com1:            enabled=1, mode=file, dev=utils/logs/serial.txt
magic_break: 	 enabled=1
